CCS PCM C Compiler, Version 5.007, 61971               29-Ara-21 23:52

               Filename:   C:\Users\Eray\Desktop\Sicaklik Sensoru.lst
059E:  MOVLW  0C
059F:  BSF    03.6
05A0:  MOVWF  0D
05A1:  MOVLW  00
05A2:  MOVWF  0F
05A3:  BCF    03.0
05A4:  MOVLW  0B
05A5:  BCF    03.6
05A6:  MOVWF  2A
05A7:  GOTO   38F
05A8:  MOVLW  89
05A9:  MOVWF  04
05AA:  MOVF   29,W
05AB:  MOVWF  2D
05AC:  MOVF   28,W
05AD:  MOVWF  2C
05AE:  MOVF   27,W
05AF:  MOVWF  2B
05B0:  MOVF   26,W
05B1:  MOVWF  2A
05B2:  MOVLW  02
05B3:  MOVWF  2E
05B4:  GOTO   434
05B5:  MOVLW  43
05B6:  MOVWF  37
05B7:  CALL   363
.................... delay_ms(100); 
05B8:  MOVLW  64
05B9:  MOVWF  38
05BA:  CALL   014
05BB:  GOTO   549
....................  
.................... } 
....................  
.................... } 
....................  
05BC:  SLEEP
....................  
....................  

Configuration Fuses:
   Word  1: 3F73   RC NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
